Position;Sexe;Temps;Dept;Temps_secondes;Age
1;M;00:32:23;76;1943;40.0
2;M;00:32:40;27;1960;34.0
3;M;00:33:15;76;1995;44.0
4;M;00:33:23;76;2003;46.0
5;M;00:33:29;76;2009;26.0
6;M;00:33:34;76;2014;22.0
7;M;00:33:39;76;2019;34.0
8;M;00:33:41;27;2021;37.0
9;M;00:33:44;76;2024;25.0
10;M;00:34:16;76;2056;48.0
11;M;00:34:20;14;2060;30.0
12;M;00:34:23;76;2063;22.0
13;M;00:34:29;76;2069;35.0
14;M;00:34:30;76;2070;29.0
15;M;00:34:45;76;2085;32.0
16;M;00:35:05;76;2105;30.0
17;M;00:35:12;27;2112;52.0
18;M;00:35:57;76;2157;40.0
19;M;00:36:12;27;2172;59.0
20;M;00:36:15;27;2175;42.0
21;M;00:36:20;76;2180;30.0
22;M;00:36:22;78;2182;40.0
23;M;00:36:23;27;2183;43.0
24;M;00:36:35;76;2195;35.0
25;M;00:36:42;76;2202;55.0
26;M;00:36:51;76;2211;24.0
27;M;00:36:52;76;2212;45.0
28;M;00:37:04;76;2224;33.0
29;M;00:37:07;76;2227;31.0
30;M;00:37:07;76;2227;25.0
31;M;00:37:08;76;2228;39.0
32;F;00:37:19;76;2239;25.0
33;M;00:37:25;76;2245;35.0
34;M;00:37:27;76;2247;38.0
35;F;00:37:29;76;2249;29.0
36;M;00:37:31;78;2251;42.0
37;M;00:37:37;76;2257;52.0
38;M;00:37:38;76;2258;34.0
39;M;00:37:45;76;2265;48.0
40;M;00:37:55;76;2275;42.0
41;M;00:37:57;76;2277;39.0
42;M;00:38:19;76;2299;28.0
43;F;00:38:42;76;2322;31.0
-100;M;00:39:39;27;2379;31.0
45;M;00:39:45;76;2385;48.0
46;M;00:39:49;76;2389;53.0
47;M;00:39:50;76;2390;46.0
48;F;00:39:51;76;2391;21.0
49;M;00:39:56;76;2396;46.0
50;M;00:39:58;14;2398;49.0
51;M;00:40:16;76;2416;36.0
52;M;00:40:17;76;2417;46.0
53;M;00:40:18;76;2418;43.0
54;M;00:40:27;76;2427;39.0
55;M;00:40:31;27;2431;39.0
56;M;00:40:37;76;2437;40.0
